Customer,Item
1,Bologna
1,Bread
1,Butter
1,Cereal
1,Cheese
1,Chips
1,Eggs
1,Hotdogs
1,Milk
1,Oranges
1,Soda
2,Bananas
2,Bologna
2,Buns
2,Cereal
2,Cheese
2,Chips
2,Eggs
2,Mustard
2,Oranges
2,Pickles
3,Bologna
3,Bread
3,Buns
3,Butter
3,Cereal
3,Hotdogs
3,Mayo
4,Bread
4,Buns
4,Cereal
4,Chips
4,Hotdogs
4,Mayo
5,Bologna
5,Bread
5,Butter
5,Cereal
5,Cheese
5,Chips
5,Eggs
5,Mayo
5,Milk
5,Mustard
6,Bananas
6,Bologna
6,Bread
6,Buns
6,Cereal
7,Bologna
7,Buns
7,Butter
7,Cheese
7,Chips
7,Eggs
7,Hotdogs
7,Mustard
8,Bananas
8,Bologna
8,Buns
8,Cheese
8,Chips
8,Mayo
9,Bread
9,Buns
9,Butter
9,Cheese
9,Chips
9,Eggs
9,Mayo
9,Milk
9,Mustard
9,Pickles
10,Butter
10,Eggs
10,Milk
11,Bananas
11,Bologna
11,Bread
11,Buns
11,Butter
11,Cheese
11,Chips
11,Mayo
11,Pickles
12,Bananas
12,Bologna
12,Butter
12,Cereal
12,Chips
12,Oranges
13,Buns
13,Butter
13,Cheese
13,Chips
13,Mayo
13,Pickles
14,Bananas
14,Bologna
14,Bread
14,Buns
14,Butter
14,Cheese
14,Chips
14,Eggs
14,Hotdogs
14,Mayo
14,Milk
15,Bread
15,Buns
15,Cereal
15,Cheese
15,Chips
15,Milk
15,Mustard
16,Bananas
16,Bologna
16,Bread
16,Buns
16,Cheese
16,Chips
16,Mayo
17,Bologna
17,Buns
17,Butter
17,Cereal
17,Chips
17,Hotdogs
17,Mustard
18,Bologna
18,Bread
18,Buns
18,Butter
18,Cereal
18,Cheese
18,Hotdogs
18,Mustard
19,Bananas
19,Bologna
19,Bread
19,Butter
19,Cereal
19,Chips
19,Eggs
19,Mayo
19,Oranges
19,Soda
20,Bananas
20,Bologna
20,Bread
20,Cereal
20,Cheese
20,Chips
20,Eggs
20,Hotdogs
20,Milk
20,Oranges
20,Pickles
21,Bologna
21,Bread
21,Butter
21,Cereal
21,Chips
21,Mayo
21,Milk
22,Bologna
22,Bread
22,Butter
22,Cereal
22,Cheese
22,Chips
22,Hotdogs
22,Mayo
22,Pickles
23,Bananas
23,Buns
23,Butter
23,Cheese
23,Chips
23,Hotdogs
23,Milk
23,Pickles
24,Bananas
24,Buns
24,Cereal
24,Chips
24,Hotdogs
24,Mustard
24,Soda
25,Bananas
25,Bologna
25,Bread
25,Butter
25,Cereal
25,Cheese
25,Chips
25,Eggs
25,Mayo
25,Milk
25,Mustard
26,Butter
26,Cheese
26,Chips
26,Milk
26,Soda
27,Bread
27,Buns
27,Butter
27,Cereal
27,Hotdogs
27,Mayo
27,Milk
28,Bologna
28,Buns
28,Cereal
28,Cheese
28,Eggs
28,Mustard
29,Bananas
29,Bread
29,Buns
29,Butter
29,Cereal
29,Cheese
29,Hotdogs
29,Oranges
30,Bananas
30,Bread
30,Buns
30,Cereal
30,Chips
30,Hotdogs
30,Mayo
30,Mustard
31,Bananas
31,Bologna
31,Bread
31,Buns
31,Butter
31,Cereal
31,Cheese
31,Chips
31,Eggs
31,Mayo
32,Butter
32,Cereal
32,Mayo
32,Milk
33,Bananas
33,Bologna
33,Bread
33,Buns
33,Cheese
33,Chips
33,Hotdogs
33,Oranges
34,Bananas
34,Bologna
34,Bread
34,Buns
34,Cereal
34,Cheese
34,Hotdogs
34,Mustard
35,Bologna
35,Bread
35,Buns
35,Cereal
35,Chips
35,Eggs
35,Milk
36,Bread
36,Butter
36,Cheese
36,Chips
36,Hotdogs
36,Mustard
36,Soda
37,Bologna
37,Bread
37,Buns
37,Cereal
37,Cheese
37,Chips
37,Hotdogs
37,Mayo
37,Milk
37,Oranges
38,Bananas
38,Buns
38,Chips
38,Mayo
39,Bananas
39,Bologna
39,Bread
39,Cereal
39,Cheese
39,Chips
39,Eggs
39,Hotdogs
40,Bananas
40,Bread
40,Butter
40,Cereal
40,Chips
40,Milk
40,Mustard
41,Bologna
41,Buns
41,Cheese
41,Chips
41,Eggs
41,Milk
42,Bananas
42,Bologna
42,Bread
42,Buns
42,Cheese
42,Eggs
43,Bread
43,Butter
43,Cereal
43,Cheese
43,Chips
43,Eggs
43,Hotdogs
43,Mayo
44,Bread
44,Butter
44,Cereal
44,Cheese
44,Chips
44,Mayo
44,Milk
44,Mustard
44,Oranges
45,Bologna
45,Buns
45,Butter
45,Cereal
45,Cheese
45,Chips
45,Mayo
45,Milk
45,Mustard
45,Oranges
46,Bologna
46,Cereal
46,Cheese
46,Chips
46,Hotdogs
46,Pickles
47,Bananas
47,Buns
47,Butter
47,Cereal
47,Cheese
47,Hotdogs
48,Bologna
48,Bread
48,Cereal
48,Cheese
48,Chips
48,Mayo
48,Milk
48,Oranges
48,Pickles
49,Bananas
49,Butter
49,Cheese
49,Eggs
50,Bananas
50,Bologna
50,Bread
50,Buns
50,Butter
50,Cereal
50,Cheese
50,Chips
50,Eggs
50,Hotdogs
50,Milk
51,Bread
51,Buns
51,Eggs
51,Milk
52,Bread
52,Chips
52,Hotdogs
52,Mayo
53,Bananas
53,Bologna
53,Buns
53,Butter
53,Cereal
53,Chips
53,Eggs
53,Hotdogs
53,Milk
54,Bananas
54,Bologna
54,Bread
54,Cereal
54,Cheese
54,Chips
54,Eggs
54,Hotdogs
54,Mayo
54,Mustard
54,Oranges
55,Bananas
55,Bologna
55,Bread
55,Buns
55,Cereal
55,Cheese
55,Chips
55,Eggs
55,Hotdogs
55,Pickles
56,Bologna
56,Bread
56,Cereal
56,Chips
56,Mustard
56,Oranges
56,Soda
57,Bananas
57,Bologna
57,Bread
57,Buns
57,Butter
57,Cereal
57,Cheese
57,Chips
57,Milk
57,Mustard
57,Soda
58,Bananas
58,Buns
58,Butter
58,Cereal
58,Chips
58,Eggs
